2025-07-05 04:41:14+0700: sUsingService=false
2025-07-05 04:41:14+0700: sUpdateSilently=false
2025-07-05 04:41:14+0700: isElevated=false
2025-07-05 04:41:14+0700: gInvocation=UpdaterInvocation::First
2025-07-05 04:41:14+0700: Writing status to file: applying
2025-07-05 04:41:14+0700: PATCH DIRECTORY /home/localhost/xTor-linux/Browser/TorBrowser/UpdateInfo/updates/0
2025-07-05 04:41:17+0700: EXECUTE PATCH browser/omni.ja
2025-07-05 04:41:18+0700: EXECUTE PATCH application.ini
2025-07-05 04:41:18+0700: EXECUTE PATCH TorBrowser/Tor/PluggableTransports/lyrebird
2025-07-05 04:41:18+0700: EXECUTE PATCH TorBrowser/Tor/PluggableTransports/conjure-client
2025-07-05 04:41:18+0700: EXECUTE PATCH TorBrowser/Docs/ChangeLog.txt
2025-07-05 04:41:18+0700: EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi
2025-07-05 04:41:18+0700: FINISH PATCH vaapitest
2025-07-05 04:41:18+0700: FINISH PATCH updater
2025-07-05 04:41:18+0700: FINISH PATCH tbb_version.json
2025-07-05 04:41:18+0700: FINISH ADD removed-files
2025-07-05 04:41:18+0700: FINISH ADD precomplete
2025-07-05 04:41:18+0700: FINISH PATCH platform.ini
2025-07-05 04:41:18+0700: FINISH PATCH omni.ja
2025-07-05 04:41:18+0700: FINISH PATCH libxul.so
2025-07-05 04:41:18+0700: FINISH PATCH libssl3.so
2025-07-05 04:41:18+0700: FINISH PATCH libsoftokn3.so
2025-07-05 04:41:18+0700: FINISH PATCH libsmime3.so
2025-07-05 04:41:18+0700: FINISH PATCH libplds4.so
2025-07-05 04:41:18+0700: FINISH PATCH libplc4.so
2025-07-05 04:41:18+0700: FINISH PATCH libnssutil3.so
2025-07-05 04:41:18+0700: FINISH PATCH libnssckbi.so
2025-07-05 04:41:18+0700: FINISH PATCH libnss3.so
2025-07-05 04:41:18+0700: FINISH PATCH libnspr4.so
2025-07-05 04:41:18+0700: FINISH PATCH libmozwayland.so
2025-07-05 04:41:18+0700: FINISH PATCH libmozsqlite3.so
2025-07-05 04:41:18+0700: FINISH PATCH libmozsandbox.so
2025-07-05 04:41:18+0700: FINISH PATCH libmozgtk.so
2025-07-05 04:41:18+0700: FINISH PATCH libmozavutil.so
2025-07-05 04:41:18+0700: FINISH PATCH libmozavcodec.so
2025-07-05 04:41:18+0700: FINISH PATCH liblgpllibs.so
2025-07-05 04:41:18+0700: FINISH PATCH libipcclientcerts.so
2025-07-05 04:41:18+0700: FINISH PATCH libgkcodecs.so
2025-07-05 04:41:18+0700: FINISH PATCH libfreeblpriv3.so
2025-07-05 04:41:18+0700: FINISH PATCH glxtest
2025-07-05 04:41:18+0700: FINISH PATCH firefox.real
2025-07-05 04:41:18+0700: FINISH PATCH distribution/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi
2025-07-05 04:41:18+0700: FINISH PATCH browser/omni.ja
2025-07-05 04:41:18+0700: FINISH PATCH application.ini
2025-07-05 04:41:18+0700: FINISH PATCH TorBrowser/Tor/PluggableTransports/lyrebird
2025-07-05 04:41:18+0700: FINISH PATCH TorBrowser/Tor/PluggableTransports/conjure-client
2025-07-05 04:41:18+0700: FINISH PATCH TorBrowser/Docs/ChangeLog.txt
2025-07-05 04:41:18+0700: FINISH ADD TorBrowser/Data/Browser/profile.default/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi
2025-07-05 04:41:18+0700: succeeded
2025-07-05 04:41:18+0700: Writing status to file: succeeded

2025-07-05 04:41:18+0700: calling QuitProgressUI
2025-07-05 04:41:18+0700: Running LaunchCallbackAndPostProcessApps
